tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:3865 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:3866 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3867 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034229, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3868 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3869 
tag int, text 1000408, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3870 
tag int, text 2131034230, tail NEWLINE          , Attributes: 
tag int, text 2131034231, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3871 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3872 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034229, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3873 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3874 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3875 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3876 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000319, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3877 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3878 
tag int, text 1000318, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3879 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3880 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3881 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000319, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3882 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3883 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3884 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3885 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034228, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3886 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3887 
tag int, text 2131034208, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3888 
tag int, text 1000408, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3889 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3890 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034228, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3891 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3892 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3893 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3894 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000318, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3895 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3896 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3897 
tag int, text 1000319, tail NEWLINE          , Attributes: 
tag int, text 1000320, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3898 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3899 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000318, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3900 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:3901 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:3902 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:3903 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:3904 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3905 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034231, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3906 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3907 
tag int, text 2131034229, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3908 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3909 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3910 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034231, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3911 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3912 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3913 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3914 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000317, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3915 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3916 
tag int, text 1000315, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3917 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3918 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3919 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000317, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3920 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3921 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3922 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3923 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034230, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3924 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3925 
tag int, text 2131034229, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3926 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3927 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3928 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034230, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3929 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3930 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3931 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3932 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000316, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3933 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3934 
tag int, text 1000315, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3935 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3936 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3937 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000316, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3938 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3939 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3940 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3941 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034225, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3942 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3943 
tag int, text 2131034221, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3944 
tag int, text 1000345, tail NEWLINE          , Attributes: 
tag int, text 1000348, tail NEWLINE          , Attributes: 
tag int, text 1000351, tail NEWLINE          , Attributes: 
tag int, text 1000354, tail NEWLINE          , Attributes: 
tag int, text 1000357, tail NEWLINE          , Attributes: 
tag int, text 1000360, tail NEWLINE          , Attributes: 
tag int, text 1000363, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3945 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3946 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034225, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3947 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TableRow, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3948 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3949 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3950 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000315, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3951 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3952 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3953 
tag int, text 1000316, tail NEWLINE          , Attributes: 
tag int, text 1000317, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3954 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3955 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000315, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3956 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:3957 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:3958 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:3959 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:3960 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3961 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034224, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3962 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3963 
tag int, text 2131034221, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3964 
tag int, text 1000324, tail NEWLINE          , Attributes: 
tag int, text 1000327, tail NEWLINE          , Attributes: 
tag int, text 1000330, tail NEWLINE          , Attributes: 
tag int, text 1000333, tail NEWLINE          , Attributes: 
tag int, text 1000336, tail NEWLINE          , Attributes: 
tag int, text 1000339, tail NEWLINE          , Attributes: 
tag int, text 1000342, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3965 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3966 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034224, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3967 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TableRow, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3968 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3969 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3970 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000314, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3971 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3972 
tag int, text 1000312, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3973 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3974 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3975 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000314, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3976 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3977 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3978 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3979 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034227, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3980 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3981 
tag int, text 2131034221, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3982 
tag int, text 1000387, tail NEWLINE          , Attributes: 
tag int, text 1000390, tail NEWLINE          , Attributes: 
tag int, text 1000393, tail NEWLINE          , Attributes: 
tag int, text 1000396, tail NEWLINE          , Attributes: 
tag int, text 1000399, tail NEWLINE          , Attributes: 
tag int, text 1000402, tail NEWLINE          , Attributes: 
tag int, text 1000405, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3983 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3984 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034227, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3985 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TableRow, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3986 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3987 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3988 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000313, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3989 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3990 
tag int, text 1000312, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:3991 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3992 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:3993 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000313, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:3994 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:3995 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:3996 
tag styles, text NONE, tail NEWLINE        , Attributes: id:3997 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034226, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3998 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:3999 
tag int, text 2131034221, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4000 
tag int, text 1000366, tail NEWLINE          , Attributes: 
tag int, text 1000369, tail NEWLINE          , Attributes: 
tag int, text 1000372, tail NEWLINE          , Attributes: 
tag int, text 1000375, tail NEWLINE          , Attributes: 
tag int, text 1000378, tail NEWLINE          , Attributes: 
tag int, text 1000381, tail NEWLINE          , Attributes: 
tag int, text 1000384, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4001 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4002 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034226, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4003 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TableRow, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4004 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4005 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4006 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000312, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4007 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4008 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4009 
tag int, text 1000313, tail NEWLINE          , Attributes: 
tag int, text 1000314, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4010 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4011 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000312, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4012 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4013 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4014 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4015 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4016 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4017 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034237, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4018 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:4019 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4020 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4021 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4022 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034237, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4023 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4024 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4025 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4026 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000311, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4027 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4028 
tag int, text 1000309, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4029 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4030 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4031 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000311, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4032 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4033 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4034 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4035 
